Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021]
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Kenya,KEN,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Tanzania,TZA,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Uganda,UGA,0,0,0
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Rwanda,RWA,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Burundi,BDI,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,South Sudan,SSD,1,1,1
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,Somalia,SOM,0,0,0
A woman can apply for a passport in the same way as a man (1=yes; 0=no),SG.APL.PSPT.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Kenya,KEN,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Tanzania,TZA,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Uganda,UGA,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Rwanda,RWA,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Burundi,BDI,0,0,0
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,South Sudan,SSD,1,1,1
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,Somalia,SOM,0,0,0
A woman can be head of household in the same way as a man (1=yes; 0=no),SG.HLD.HEAD.EQ,"Congo, Dem. Rep.",COD,0,0,0
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Kenya,KEN,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Tanzania,TZA,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Uganda,UGA,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Rwanda,RWA,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Burundi,BDI,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,South Sudan,SSD,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,Somalia,SOM,1,1,1
A woman can choose where to live in the same way as a man (1=yes; 0=no),SG.LOC.LIVE.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,Kenya,KEN,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,Tanzania,TZA,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,Uganda,UGA,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,Rwanda,RWA,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,Burundi,BDI,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,South Sudan,SSD,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,Somalia,SOM,1,1,1
A woman can get a job in the same way as a man (1=yes; 0=no),SG.GET.JOBS.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,Kenya,KEN,1,1,1
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,Tanzania,TZA,1,1,1
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,Uganda,UGA,0,0,0
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,Rwanda,RWA,1,1,1
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,Burundi,BDI,1,1,1
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,South Sudan,SSD,1,1,1
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,Somalia,SOM,0,0,0
A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),SG.OBT.DVRC.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,Kenya,KEN,0,0,0
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,Tanzania,TZA,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,Uganda,UGA,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,Rwanda,RWA,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,Burundi,BDI,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,South Sudan,SSD,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,Somalia,SOM,1,1,1
A woman can open a bank account in the same way as a man (1=yes; 0=no),SG.OPN.BANK.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,Kenya,KEN,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,Tanzania,TZA,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,Uganda,UGA,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,Rwanda,RWA,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,Burundi,BDI,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,South Sudan,SSD,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,Somalia,SOM,1,1,1
A woman can register a business in the same way as a man (1=yes; 0=no),SG.BUS.REGT.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,Kenya,KEN,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,Tanzania,TZA,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,Uganda,UGA,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,Rwanda,RWA,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,Burundi,BDI,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,South Sudan,SSD,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,Somalia,SOM,0,0,0
A woman can sign a contract in the same way as a man (1=yes; 0=no),SG.CNT.SIGN.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,Kenya,KEN,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,Tanzania,TZA,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,Uganda,UGA,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,Rwanda,RWA,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,Burundi,BDI,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,South Sudan,SSD,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,Somalia,SOM,1,1,1
A woman can travel outside her home in the same way as a man (1=yes; 0=no),SG.HME.TRVL.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,Kenya,KEN,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,Tanzania,TZA,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,Uganda,UGA,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,Rwanda,RWA,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,Burundi,BDI,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,South Sudan,SSD,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,Somalia,SOM,1,1,1
A woman can travel outside the country in the same way as a man (1=yes; 0=no),SG.CTR.TRVL.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,Kenya,KEN,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,Tanzania,TZA,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,Uganda,UGA,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,Rwanda,RWA,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,Burundi,BDI,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,South Sudan,SSD,1,1,1
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,Somalia,SOM,0,0,0
A woman can work at night in the same way as a man (1=yes; 0=no),SG.NGT.WORK.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,Kenya,KEN,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,Tanzania,TZA,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,Uganda,UGA,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,Rwanda,RWA,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,Burundi,BDI,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,South Sudan,SSD,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,Somalia,SOM,1,1,1
A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),SG.DNG.WORK.DN.EQ,"Congo, Dem. Rep.",COD,0,0,0
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,Kenya,KEN,1,1,1
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,Tanzania,TZA,1,1,1
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,Uganda,UGA,1,1,1
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,Rwanda,RWA,1,1,1
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,Burundi,BDI,1,1,1
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,South Sudan,SSD,1,1,1
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,Somalia,SOM,0,0,0
A woman can work in an industrial job in the same way as a man (1=yes; 0=no),SG.IND.WORK.EQ,"Congo, Dem. Rep.",COD,1,1,1
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,Kenya,KEN,1,1,1
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,Tanzania,TZA,1,1,1
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,Uganda,UGA,1,1,1
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,Rwanda,RWA,0,1,1
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,Burundi,BDI,0,0,0
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,South Sudan,SSD,1,1,1
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,Somalia,SOM,0,0,0
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,"Congo, Dem. Rep.",COD,0,0,0
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,Kenya,KEN,86,91,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,Tanzania,TZA,82,90,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,Uganda,UGA,93,96,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,Rwanda,RWA,93,96,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,Burundi,BDI,98,98,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,South Sudan,SSD,22,25,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,Somalia,SOM,49,53,..
"Access to anti-retroviral drugs, female (%)",SH.HIV.ARTC.FE.ZS,"Congo, Dem. Rep.",COD,63,74,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,Kenya,KEN,72,77,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,Tanzania,TZA,66,74,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,Uganda,UGA,82,86,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,Rwanda,RWA,89,92,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,Burundi,BDI,79,82,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,South Sudan,SSD,19,23,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,Somalia,SOM,35,39,..
"Access to anti-retroviral drugs, male (%)",SH.HIV.ARTC.MA.ZS,"Congo, Dem. Rep.",COD,83,98,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,Kenya,KEN,22.4,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,Tanzania,TZA,40.6,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,Uganda,UGA,40.5,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,Rwanda,RWA,0,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,Burundi,BDI,12.3,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,South Sudan,SSD,77.4,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,Somalia,SOM,198.2,..,..
"Cost of business start-up procedures, female (% of GNI per capita)",IC.REG.COST.PC.FE.ZS,"Congo, Dem. Rep.",COD,16.3,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,Kenya,KEN,22.4,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,Tanzania,TZA,40.6,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,Uganda,UGA,40.5,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,Rwanda,RWA,0,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,Burundi,BDI,12.3,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,South Sudan,SSD,77.4,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,Somalia,SOM,198.2,..,..
"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,"Congo, Dem. Rep.",COD,16.3,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,Kenya,KEN,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,Tanzania,TZA,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,Uganda,UGA,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,Rwanda,RWA,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,Burundi,BDI,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,South Sudan,SSD,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,Somalia,SOM,..,..,..
"Credit card ownership, female  (% age 15+)",fin7.t.a.2,"Congo, Dem. Rep.",COD,..,..,..
Credit card ownership (% age 15+),fin7.t.a,Kenya,KEN,..,..,..
Credit card ownership (% age 15+),fin7.t.a,Tanzania,TZA,..,..,..
Credit card ownership (% age 15+),fin7.t.a,Uganda,UGA,..,..,..
Credit card ownership (% age 15+),fin7.t.a,Rwanda,RWA,..,..,..
Credit card ownership (% age 15+),fin7.t.a,Burundi,BDI,..,..,..
Credit card ownership (% age 15+),fin7.t.a,South Sudan,SSD,..,..,..
Credit card ownership (% age 15+),fin7.t.a,Somalia,SOM,..,..,..
Credit card ownership (% age 15+),fin7.t.a,"Congo, Dem. Rep.",COD,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,Kenya,KEN,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,Tanzania,TZA,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,Uganda,UGA,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,Rwanda,RWA,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,Burundi,BDI,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,South Sudan,SSD,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,Somalia,SOM,..,..,..
"Credit card ownership, male (% age 15+)",fin7.t.a.1,"Congo, Dem. Rep.",COD,..,..,..
Debit card ownership (% age 15+),fin2.t.a,Kenya,KEN,..,..,..
Debit card ownership (% age 15+),fin2.t.a,Tanzania,TZA,..,..,..
Debit card ownership (% age 15+),fin2.t.a,Uganda,UGA,..,..,..
Debit card ownership (% age 15+),fin2.t.a,Rwanda,RWA,..,..,..
Debit card ownership (% age 15+),fin2.t.a,Burundi,BDI,..,..,..
Debit card ownership (% age 15+),fin2.t.a,South Sudan,SSD,..,..,..
Debit card ownership (% age 15+),fin2.t.a,Somalia,SOM,..,..,..
Debit card ownership (% age 15+),fin2.t.a,"Congo, Dem. Rep.",COD,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,Kenya,KEN,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,Tanzania,TZA,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,Uganda,UGA,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,Rwanda,RWA,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,Burundi,BDI,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,South Sudan,SSD,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,Somalia,SOM,..,..,..
"Debit card ownership, female (% age 15+)",fin2.t.a.2,"Congo, Dem. Rep.",COD,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,Kenya,KEN,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,Tanzania,TZA,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,Uganda,UGA,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,Rwanda,RWA,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,Burundi,BDI,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,South Sudan,SSD,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,Somalia,SOM,..,..,..
"Debit card ownership, male  (% age 15+)",fin2.t.a.1,"Congo, Dem. Rep.",COD,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,Kenya,KEN,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,Tanzania,TZA,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,Uganda,UGA,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,Rwanda,RWA,..,17.5,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,Burundi,BDI,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,South Sudan,SSD,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,Somalia,SOM,..,..,..
Decision maker about a woman's own health care: mainly husband (% of women age 15-49),SG.DMK.HLTH.HB.ZS,"Congo, Dem. Rep.",COD,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,Kenya,KEN,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,Tanzania,TZA,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,Uganda,UGA,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,Rwanda,RWA,..,29.4,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,Burundi,BDI,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,South Sudan,SSD,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,Somalia,SOM,..,..,..
Decision maker about a woman's own health care: mainly wife (% of women age 15-49),SG.DMK.HLTH.WF.ZS,"Congo, Dem. Rep.",COD,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,Kenya,KEN,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,Tanzania,TZA,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,Uganda,UGA,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,Rwanda,RWA,..,52.9,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,Burundi,BDI,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,South Sudan,SSD,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,Somalia,SOM,..,..,..
Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),SG.DMK.HLTH.WH.ZS,"Congo, Dem. Rep.",COD,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,Kenya,KEN,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,Tanzania,TZA,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,Uganda,UGA,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,Rwanda,RWA,..,0.2,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,Burundi,BDI,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,South Sudan,SSD,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,Somalia,SOM,..,..,..
Decision maker about a woman's own health care: someone else (% of women age 15-49),SG.DMK.HLTH.SE.ZS,"Congo, Dem. Rep.",COD,..,..,..
